filename,center_x_mm,center_y_mm,semi_axes_a_mm,semi_axes_b_mm,angle_rad
286_HC.png,77.30689305301819,54.03187882182146,47.70696631753541,37.08805945880191,0.18343680482994937
287_HC.png,25.26884798492308,12.998600414178908,11.899046159527035,9.65309734278226,-0.04847938553547543
288_HC.png,33.51180138027225,19.017611431062814,17.85302017762686,14.964806490764474,0.7483722347620766
289_HC.png,75.1546896554338,52.111990886701854,56.2350080962537,41.789025228204714,-0.19090058010100544
290_HC.png,94.89885748709358,66.99375494998948,48.7250322861685,39.59751435564764,-0.025909095297053885
291_HC.png,143.32929371217645,70.32366975482357,38.59591698051396,32.01550322536303,-0.4095121502926124
292_HC.png,100.55524241268218,77.62179678835153,53.069764858558734,41.522088713482795,0.11225516942403897
293_HC.png,91.25160057845655,66.96403983554934,48.36188297831375,36.082380662698725,0.04741838215718786
294_HC.png,39.080287990495286,34.21305318559995,32.20122891823331,24.686614443094744,0.0023164175161509214
295_HC.png,50.13324124354059,36.47415655239488,30.850756185180057,24.53077325761113,-0.0341843357522571
296_HC.png,42.7804151439929,32.30262547162379,32.76624448367552,23.888967505914536,-0.021964953722646532
297_HC.png,67.89661427057116,55.22519054702625,31.05332104855421,23.853255430760232,-0.20333647712723946
298_HC.png,39.308952452541,29.235943746566306,29.516703349851063,23.978129248164613,0.011629491848158017
299_HC.png,82.7527577616797,61.71291211836313,50.511773654878006,39.918440435222664,-0.010598182716024833
300_HC.png,52.83350466253027,36.94221389244667,32.24865904801471,25.938616351562032,-0.013214472170918676
301_HC.png,62.17603125731212,44.40102391176053,32.252153818914756,24.934035487427725,0.055639027810044456
302_HC.png,76.24088089762098,48.406806334624974,46.080068817735835,36.998390008524595,0.368595609620744
303_HC.png,60.453157053243075,38.03440965504293,32.65811602881891,23.947370097561894,-0.2013918368992636
304_HC.png,86.95567899098057,60.80698347246837,59.41657744804147,47.448862918037435,-0.02102352627730352
305_HC.png,17.453132472645624,12.751920126466164,11.498870280538904,9.29189711169123,-1.465855828910383
306_HC.png,46.76871448109012,33.35221475663331,30.884184408172917,24.13386578174623,0.0327257224232207
307_HC.png,57.39803979974605,40.63511817543633,30.53874348219718,24.06635148584656,-0.051383829020315845
308_HC.png,90.64812030975652,65.10066155345218,52.5267505358676,46.796127481278965,-0.10931703695140906
309_HC.png,48.86807811358908,28.67686326084136,17.501268416886546,15.100530436755767,-0.09107425032631178
310_HC.png,25.92542591154185,17.16397620819069,11.82761748984436,10.266419929326524,-1.2797713093246768
311_HC.png,40.29205179298497,31.256864645715822,32.137535440279564,25.587429600177444,-0.01663703364583401
312_HC.png,112.8991238997474,64.39901869480477,56.52376002253699,47.000305334270614,0.028221384913515182
313_HC.png,35.928974039660666,28.973727234005523,14.603172176881579,12.322293691976292,-0.40103730591370773
314_HC.png,57.581679640165824,35.767903419204075,29.961309578325682,24.125350077822837,0.048612410431924886
315_HC.png,78.67276583542481,58.16939362022952,32.9954366118139,26.439326267097236,0.07813821164736089
316_HC.png,75.94064842683416,50.83529183368583,50.48576274379197,37.58002594018016,0.02225084406566654
317_HC.png,24.553169326353505,19.3074102900576,14.416598846171103,12.1628643949075,0.8875301248858781
318_HC.png,84.64718245780081,66.26333111965839,38.33122994986972,30.843355134614043,0.1267044162343729
319_HC.png,65.03844718327895,53.7211289761026,22.552153751429252,17.912992887670853,0.05044599684244444
320_HC.png,28.574022630946946,16.455111188127397,13.012540578161913,10.083968174697777,-0.17838971509008572
321_HC.png,49.59040949733983,35.76957972051894,30.622359191549037,25.191658874281565,-0.23805757299720204
322_HC.png,45.8899298275994,26.369369298266047,31.774660117671313,23.234717564182986,-0.03477835383339928
323_HC.png,56.80342694843058,39.27799022377819,33.37026653722832,23.82369269448409,0.010161291139197334
324_HC.png,31.901624475409236,24.019462421194817,27.97035661779687,19.575462666688985,-0.07893596155189411
325_HC.png,52.41652635060015,38.07860566505018,31.037464089485717,24.586379714885116,-0.0016961672982714667
326_HC.png,93.01301611831921,60.02100883188377,45.0743628100883,39.23043153083064,0.1544562858477071
327_HC.png,52.823354776800315,51.55399611818811,33.63385779961582,27.155418116449972,-0.0011556787550398855
328_HC.png,53.0803009981249,32.97841030130653,34.268724178813706,26.724160405461014,-0.0333405131608655
329_HC.png,41.86555057625176,28.823734059165528,35.388963180316935,26.440171662724154,0.04884570334341583
330_HC.png,52.48541910091489,29.68253922143203,34.423124771288315,27.046301985933425,-0.3026520126048559
331_HC.png,25.447109808452293,19.06263480316019,14.92081095514445,10.927339424159554,-0.4160456833949038
332_HC.png,43.03925703086725,31.34157575765149,31.161542873321256,25.011764932277785,-0.10377127029742805
333_HC.png,70.29636869950139,63.02689376805839,34.005688486023736,28.07007615467364,-0.10408019698387724
334_HC.png,33.549394528270035,33.33457481500364,31.764522836069627,22.26220963088946,-0.12652971286686368
